[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:54:46.092879"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:57:05.659966"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "1", "clicks": "0", "cpm": "6.25", "ctr": "0", "frequency": "2", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:59:25.244177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "0", "clicks": "0", "cpm": "12.5", "ctr": "0", "frequency": "0", "spend": "0.0125", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:59:25.244177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "121", "reach": "95", "clicks": "2", "cpc": "0.455", "cpm": "7.520661", "ctr": "1.652893", "frequency": "1.273684", "spend": "0.91", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.652893"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:40:56.012481"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "105", "reach": "86", "clicks": "1", "cpc": "1", "cpm": "9.52381", "ctr": "0.952381", "frequency": "1.22093", "spend": "1", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.952381"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:40:56.012481"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "30", "clicks": "1", "cpc": "0.28", "cpm": "6.829268", "ctr": "2.439024", "frequency": "1.366667", "spend": "0.28", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:40:56.012481"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.741935", "ctr": "0", "frequency": "1.033333", "spend": "0.24", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:40:56.012481"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "121", "reach": "96", "clicks": "2", "cpc": "0.456961", "cpm": "7.553078", "ctr": "1.652893", "frequency": "1.260417", "spend": "0.913922", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.652893"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:43:22.300493"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "105", "reach": "87", "clicks": "1", "cpc": "1.00431", "cpm": "9.56486", "ctr": "0.952381", "frequency": "1.206897", "spend": "1.00431", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.952381"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:43:22.300493"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "30", "clicks": "1", "cpc": "0.281207", "cpm": "6.858705", "ctr": "2.439024", "frequency": "1.366667", "spend": "0.281207", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.439024"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:43:22.300493"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "7.775306", "ctr": "0", "frequency": "1.033333", "spend": "0.241034", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:43:22.300493"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "123", "reach": "98", "clicks": "2", "cpc": "0.465787", "cpm": "7.573766", "ctr": "1.626016", "frequency": "1.255102", "spend": "0.931573", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.626016"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:45:49.304753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "108", "reach": "88", "clicks": "1", "cpc": "1.023707", "cpm": "9.478768", "ctr": "0.925926", "frequency": "1.227273", "spend": "1.023707", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.925926"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:45:49.304753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "31", "clicks": "1", "cpc": "0.286638", "cpm": "6.665998", "ctr": "2.325581", "frequency": "1.387097", "spend": "0.286638", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.325581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:45:49.304753"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "31", "clicks": "0", "cpm": "7.445141", "ctr": "0", "frequency": "1.064516", "spend": "0.24569", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:45:49.304753"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "122", "reach": "96", "clicks": "2", "cpc": "0.45788", "cpm": "7.506225", "ctr": "1.639344", "frequency": "1.270833", "spend": "0.915759", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.639344"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:48:16.130368"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "106", "reach": "88", "clicks": "1", "cpc": "1.006329", "cpm": "9.493671", "ctr": "0.943396", "frequency": "1.204545", "spend": "1.006329", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.943396"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:48:16.130368"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "30", "clicks": "1", "cpc": "0.281772", "cpm": "6.708861", "ctr": "2.380952", "frequency": "1.4", "spend": "0.281772", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.380952"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:48:16.130368"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "31", "clicks": "0", "cpm": "7.547468", "ctr": "0", "frequency": "1.032258", "spend": "0.241519", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:48:16.130368"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "123", "reach": "96", "clicks": "2", "cpc": "0.459769", "cpm": "7.475925", "ctr": "1.626016", "frequency": "1.28125", "spend": "0.919539", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.626016"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:50:43.302486"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "109", "reach": "88", "clicks": "1", "cpc": "1.061006", "cpm": "9.734003", "ctr": "0.917431", "frequency": "1.238636", "spend": "1.061006", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.917431"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:50:43.302486"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "43", "reach": "30", "clicks": "1", "cpc": "0.29304", "cpm": "6.81488", "ctr": "2.325581", "frequency": "1.433333", "spend": "0.29304", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.325581"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:50:43.302486"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "31", "clicks": "0", "cpm": "7.348961", "ctr": "0", "frequency": "1.064516", "spend": "0.242516", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:50:43.302486"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "124", "reach": "98", "clicks": "2", "cpc": "0.461677", "cpm": "7.446406", "ctr": "1.612903", "frequency": "1.265306", "spend": "0.923354", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.612903"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:53:11.169135"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "109", "reach": "91", "clicks": "1", "cpc": "1.065409", "cpm": "9.774393", "ctr": "0.917431", "frequency": "1.197802", "spend": "1.065409", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.917431"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:53:11.169135"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "31", "clicks": "1", "cpc": "0.294256", "cpm": "6.687631", "ctr": "2.272727", "frequency": "1.419355", "spend": "0.294256", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.272727"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:53:11.169135"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "7.379455", "ctr": "0", "frequency": "1.03125", "spend": "0.243522", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:53:11.169135"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "123", "reach": "98", "clicks": "2", "cpc": "0.45972", "cpm": "7.475121", "ctr": "1.626016", "frequency": "1.255102", "spend": "0.91944", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.626016"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:55:40.098165"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "110", "reach": "92", "clicks": "1", "cpc": "1.070996", "cpm": "9.736326", "ctr": "0.909091", "frequency": "1.195652", "spend": "1.070996", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.909091"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:55:40.098165"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "32", "clicks": "1", "cpc": "0.303112", "cpm": "6.88891", "ctr": "2.272727", "frequency": "1.375", "spend": "0.303112", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.272727"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:55:40.098165"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "7.348171", "ctr": "0", "frequency": "1.03125", "spend": "0.24249", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:55:40.098165"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "126", "reach": "98", "clicks": "2", "cpc": "0.465726", "cpm": "7.392478", "ctr": "1.587302", "frequency": "1.285714", "spend": "0.931452", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.587302"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 18:58:07.087592"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "112", "reach": "92", "clicks": "1", "cpc": "1.073195", "cpm": "9.582098", "ctr": "0.892857", "frequency": "1.217391", "spend": "1.073195", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.892857"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:58:07.087592"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "32", "clicks": "1", "cpc": "0.303734", "cpm": "6.749654", "ctr": "2.222222", "frequency": "1.40625", "spend": "0.303734", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.222222"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:58:07.087592"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "7.363259", "ctr": "0", "frequency": "1.03125", "spend": "0.242988", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:58:07.087592"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "125", "reach": "100", "clicks": "2", "cpc": "0.460945", "cpm": "7.375113", "ctr": "1.6", "frequency": "1.25", "spend": "0.921889", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.6"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 19:00:34.852177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "111", "reach": "93", "clicks": "1", "cpc": "1.062177", "cpm": "9.569158", "ctr": "0.900901", "frequency": "1.193548", "spend": "1.062177", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.900901"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 19:00:34.852177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "32", "clicks": "1", "cpc": "0.300616", "cpm": "6.832182", "ctr": "2.272727", "frequency": "1.375", "spend": "0.300616", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.272727"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 19:00:34.852177"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "7.287661", "ctr": "0", "frequency": "1.03125", "spend": "0.240493", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 19:00:34.852177"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "125", "reach": "99", "clicks": "2", "cpc": "0.465951", "cpm": "7.455215", "ctr": "1.6", "frequency": "1.262626", "spend": "0.931902", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.6"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 19:03:02.487537"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "110", "reach": "92", "clicks": "1", "cpc": "1.062168", "cpm": "9.65607", "ctr": "0.909091", "frequency": "1.195652", "spend": "1.062168", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.909091"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 19:03:02.487537"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "32", "clicks": "1", "cpc": "0.300614", "cpm": "6.832125", "ctr": "2.272727", "frequency": "1.375", "spend": "0.300613", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.272727"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 19:03:02.487537"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "32", "clicks": "0", "cpm": "7.2876", "ctr": "0", "frequency": "1.03125", "spend": "0.240491", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 19:03:02.487537"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "128", "reach": "102", "clicks": "2", "cpc": "0.476411", "cpm": "7.443923", "ctr": "1.5625", "frequency": "1.254902", "spend": "0.952822", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.5625"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 19:05:34.506009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "114", "reach": "93", "clicks": "1", "cpc": "1.086012", "cpm": "9.526423", "ctr": "0.877193", "frequency": "1.225806", "spend": "1.086012", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.877193"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 19:05:34.506009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "45", "reach": "32", "clicks": "1", "cpc": "0.307362", "cpm": "6.830266", "ctr": "2.222222", "frequency": "1.40625", "spend": "0.307362", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.222222"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 19:05:34.506009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "32", "clicks": "0", "cpm": "7.025416", "ctr": "0", "frequency": "1.09375", "spend": "0.24589", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 19:05:34.506009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "128", "reach": "102", "clicks": "2", "cpc": "0.473455", "cpm": "7.397727", "ctr": "1.5625", "frequency": "1.254902", "spend": "0.946909", "unique_clicks": "2", "website_ctr": [{"action_type": "link_click", "value": "1.5625"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Charlotte", "query_time": "2020-01-12 19:08:01.329966"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "113", "reach": "95", "clicks": "1", "cpc": "1.079273", "cpm": "9.551086", "ctr": "0.884956", "frequency": "1.189474", "spend": "1.079273", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "0.884956"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 19:08:01.329966"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "32", "clicks": "1", "cpc": "0.305455", "cpm": "6.942149", "ctr": "2.272727", "frequency": "1.375", "spend": "0.305455", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "2.272727"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 19:08:01.329966"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "34", "reach": "33", "clicks": "0", "cpm": "7.187166", "ctr": "0", "frequency": "1.030303", "spend": "0.244364", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "lecture-f", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 19:08:01.329966"}]
