[]
[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:31:43.162637"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:34:00.780133"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.75", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:34:00.780133"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:36:18.698107"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "1", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:36:18.698107"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "8", "clicks": "0", "cpm": "16.666667", "ctr": "0", "frequency": "0.375", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:38:37.416164"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "5", "clicks": "0", "cpm": "25", "ctr": "0", "frequency": "0.4", "spend": "0.05", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:38:37.416164"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "8", "reach": "7", "clicks": "0", "cpm": "3.333333", "ctr": "0", "frequency": "1.142857", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:40:55.164064"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "5.333333", "ctr": "0", "frequency": "1", "spend": "0.026667", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:40:55.164064"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:43:13.038882"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:43:13.038882"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "11", "clicks": "0", "cpm": "6", "ctr": "0", "frequency": "0.909091", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:45:31.149439"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "4", "ctr": "0", "frequency": "1", "spend": "0.02", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:45:31.149439"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "19", "reach": "19", "clicks": "0", "cpm": "4.887218", "ctr": "0", "frequency": "1", "spend": "0.092857", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:47:49.765989"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "1", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:47:49.765989"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "21", "clicks": "0", "cpm": "6.190476", "ctr": "0", "frequency": "0.857143", "spend": "0.111429", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:50:08.476985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "9.285714", "ctr": "0", "frequency": "0.666667", "spend": "0.018571", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:50:08.476985"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "20", "reach": "20", "clicks": "0", "cpm": "5.25", "ctr": "0", "frequency": "1", "spend": "0.105", "website_ctr": [{"action_type": "link_click", "value": "5"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:52:27.128066"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "5.833333", "ctr": "0", "frequency": "1", "spend": "0.0175", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:52:27.128066"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "21", "reach": "29", "clicks": "0", "cpm": "7.5", "ctr": "0", "frequency": "0.724138", "spend": "0.1575", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "4.761905"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:54:45.915118"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "3", "clicks": "0", "cpm": "8.75", "ctr": "0", "frequency": "0.666667", "spend": "0.0175", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 10:54:45.915118"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "506", "reach": "497", "clicks": "5", "cpc": "0.670552", "cpm": "6.62601", "ctr": "0.988142", "frequency": "1.018109", "spend": "3.352761", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.790514"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:14:00.776237"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "78", "clicks": "0", "cpm": "7.429353", "ctr": "0", "frequency": "1", "spend": "0.57949", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:14:00.776237"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "508", "reach": "487", "clicks": "5", "cpc": "0.661255", "cpm": "6.508411", "ctr": "0.984252", "frequency": "1.043121", "spend": "3.306273", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.787402"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:16:27.799892"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "77", "clicks": "0", "cpm": "7.143182", "ctr": "0", "frequency": "1.038961", "spend": "0.571455", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:16:27.799892"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "507", "reach": "484", "clicks": "5", "cpc": "0.664706", "cpm": "6.555285", "ctr": "0.986193", "frequency": "1.047521", "spend": "3.323529", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.788955"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:18:54.093886"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "76", "clicks": "0", "cpm": "7.248983", "ctr": "0", "frequency": "1.039474", "spend": "0.57267", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:18:54.093886"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "505", "reach": "489", "clicks": "5", "cpc": "0.67381", "cpm": "6.671386", "ctr": "0.990099", "frequency": "1.03272", "spend": "3.36905", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.792079"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:21:20.617049"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "79", "reach": "77", "clicks": "0", "cpm": "7.411077", "ctr": "0", "frequency": "1.025974", "spend": "0.585475", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:21:20.617049"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "507", "reach": "485", "clicks": "5", "cpc": "0.667688", "cpm": "6.584696", "ctr": "0.986193", "frequency": "1.045361", "spend": "3.338441", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.788955"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:23:47.692471"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "80", "reach": "77", "clicks": "0", "cpm": "7.251949", "ctr": "0", "frequency": "1.038961", "spend": "0.580156", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:23:47.692471"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "507", "reach": "489", "clicks": "5", "cpc": "0.675269", "cpm": "6.659462", "ctr": "0.986193", "frequency": "1.03681", "spend": "3.376347", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.788955"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:26:14.328481"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "79", "clicks": "0", "cpm": "7.339345", "ctr": "0", "frequency": "1.037975", "spend": "0.601826", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:26:14.328481"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "511", "reach": "491", "clicks": "5", "cpc": "0.672207", "cpm": "6.577368", "ctr": "0.978474", "frequency": "1.040733", "spend": "3.361035", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.782779"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:28:41.090545"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "82", "reach": "80", "clicks": "0", "cpm": "7.30606", "ctr": "0", "frequency": "1.025", "spend": "0.599097", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:28:41.090545"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "511", "reach": "489", "clicks": "5", "cpc": "0.671829", "cpm": "6.573672", "ctr": "0.978474", "frequency": "1.04499", "spend": "3.359147", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.782779"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:31:07.778593"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "83", "reach": "80", "clicks": "0", "cpm": "7.292188", "ctr": "0", "frequency": "1.0375", "spend": "0.605252", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:31:07.778593"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "515", "reach": "497", "clicks": "5", "cpc": "0.678232", "cpm": "6.584776", "ctr": "0.970874", "frequency": "1.036217", "spend": "3.39116", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.776699"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:33:34.950580"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "81", "clicks": "0", "cpm": "7.252266", "ctr": "0", "frequency": "1.037037", "spend": "0.60919", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:33:34.950580"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "523", "reach": "507", "clicks": "5", "cpc": "0.682522", "cpm": "6.525064", "ctr": "0.956023", "frequency": "1.031558", "spend": "3.412609", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.764818"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:36:01.991027"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "84", "reach": "82", "clicks": "0", "cpm": "7.298137", "ctr": "0", "frequency": "1.02439", "spend": "0.613043", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:36:01.991027"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "526", "reach": "509", "clicks": "5", "cpc": "0.690117", "cpm": "6.560051", "ctr": "0.95057", "frequency": "1.033399", "spend": "3.450587", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.760456"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:38:28.453546"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "83", "clicks": "0", "cpm": "7.348082", "ctr": "0", "frequency": "1.024096", "spend": "0.624587", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:38:28.453546"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "529", "reach": "509", "clicks": "5", "cpc": "0.685621", "cpm": "6.480347", "ctr": "0.94518", "frequency": "1.039293", "spend": "3.428103", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.756144"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:40:55.189081"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "83", "clicks": "0", "cpm": "7.300203", "ctr": "0", "frequency": "1.024096", "spend": "0.620517", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:40:55.189081"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "530", "reach": "503", "clicks": "5", "cpc": "0.682887", "cpm": "6.442335", "ctr": "0.943396", "frequency": "1.053678", "spend": "3.414437", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.754717"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:43:21.515153"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "82", "clicks": "0", "cpm": "7.325091", "ctr": "0", "frequency": "1.036585", "spend": "0.622633", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:43:21.515153"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "531", "reach": "510", "clicks": "5", "cpc": "0.690688", "cpm": "6.503653", "ctr": "0.94162", "frequency": "1.041176", "spend": "3.453439", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.753296"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:45:48.447789"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "85", "reach": "83", "clicks": "0", "cpm": "7.387036", "ctr": "0", "frequency": "1.024096", "spend": "0.627898", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:45:48.447789"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "536", "reach": "512", "clicks": "5", "cpc": "0.692114", "cpm": "6.456291", "ctr": "0.932836", "frequency": "1.046875", "spend": "3.460572", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.746269"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:48:15.323941"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "83", "clicks": "0", "cpm": "7.31622", "ctr": "0", "frequency": "1.036145", "spend": "0.629195", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:48:15.323941"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "537", "reach": "511", "clicks": "5", "cpc": "0.691185", "cpm": "6.435613", "ctr": "0.931099", "frequency": "1.050881", "spend": "3.455924", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.744879"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:50:42.353836"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "83", "clicks": "0", "cpm": "7.28503", "ctr": "0", "frequency": "1.036145", "spend": "0.626513", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:50:42.353836"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "544", "reach": "522", "clicks": "5", "cpc": "0.702454", "cpm": "6.456377", "ctr": "0.919118", "frequency": "1.042146", "spend": "3.512269", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.735294"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:53:10.342337"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "84", "clicks": "0", "cpm": "7.276152", "ctr": "0", "frequency": "1.035714", "spend": "0.633025", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:53:10.342337"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "554", "reach": "526", "clicks": "5", "cpc": "0.710981", "cpm": "6.416798", "ctr": "0.902527", "frequency": "1.053232", "spend": "3.554906", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.722022"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:55:39.367016"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "88", "reach": "85", "clicks": "0", "cpm": "7.280793", "ctr": "0", "frequency": "1.035294", "spend": "0.64071", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:55:39.367016"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "556", "reach": "533", "clicks": "5", "cpc": "0.715929", "cpm": "6.438211", "ctr": "0.899281", "frequency": "1.043152", "spend": "3.579645", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.719424"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 18:58:06.350340"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "85", "clicks": "0", "cpm": "7.344655", "ctr": "0", "frequency": "1.047059", "spend": "0.653674", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 18:58:06.350340"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "558", "reach": "542", "clicks": "5", "cpc": "0.712952", "cpm": "6.38846", "ctr": "0.896057", "frequency": "1.02952", "spend": "3.564761", "unique_clicks": "5", "website_ctr": [{"action_type": "link_click", "value": "0.716846"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:00:34.000555"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "89", "reach": "89", "clicks": "0", "cpm": "7.314116", "ctr": "0", "frequency": "1", "spend": "0.650956", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 19:00:34.000555"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "565", "reach": "537", "clicks": "6", "cpc": "0.599574", "cpm": "6.367158", "ctr": "1.061947", "frequency": "1.052142", "spend": "3.597444", "unique_clicks": "6", "website_ctr": [{"action_type": "link_click", "value": "0.707965"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:03:01.674044"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "88", "clicks": "0", "cpm": "7.290325", "ctr": "0", "frequency": "1.045455", "spend": "0.67071", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 19:03:01.674044"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "568", "reach": "550", "clicks": "6", "cpc": "0.614111", "cpm": "6.487087", "ctr": "1.056338", "frequency": "1.032727", "spend": "3.684665", "unique_clicks": "7", "website_ctr": [{"action_type": "link_click", "value": "0.704225"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:05:33.672778"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "92", "reach": "90", "clicks": "0", "cpm": "7.363083", "ctr": "0", "frequency": "1.022222", "spend": "0.677404", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 19:05:33.672778"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "573", "reach": "545", "clicks": "6", "cpc": "0.609125", "cpm": "6.378271", "ctr": "1.04712", "frequency": "1.051376", "spend": "3.654749", "unique_clicks": "6", "website_ctr": [{"action_type": "link_click", "value": "0.69808"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:08:00.525480"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "90", "clicks": "0", "cpm": "7.224772", "ctr": "0", "frequency": "1.033333", "spend": "0.671904", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 19:08:00.525480"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "571", "reach": "548", "clicks": "6", "cpc": "0.612024", "cpm": "6.431076", "ctr": "1.050788", "frequency": "1.041971", "spend": "3.672144", "unique_clicks": "6", "website_ctr": [{"action_type": "link_click", "value": "0.700525"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 19:10:28.487985"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "93", "reach": "90", "clicks": "0", "cpm": "7.568039", "ctr": "0", "frequency": "1.033333", "spend": "0.703828", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "school-teacher-f", "dma": "Wilmington", "query_time": "2020-01-12 19:10:28.487985"}]
