[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "3", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.360019"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "4", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.360019"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "6.25", "frequency": "1.6", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.147367"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.666667", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.147367"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "4", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.75", "spend": "0.014286", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.883996"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.883996"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "5", "clicks": "0", "cpm": "2.040816", "ctr": "0", "frequency": "1.4", "spend": "0.014286", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "14.285714"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.777519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.5", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.777519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "306", "reach": "226", "clicks": "3", "cpc": "0.515187", "cpm": "5.050848", "ctr": "0.980392", "frequency": "1.353982", "spend": "1.54556", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.653595"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:57:46.930511"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "29", "clicks": "0", "cpm": "7.769885", "ctr": "0", "frequency": "1.068966", "spend": "0.240866", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 15:57:46.930511"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "311", "reach": "231", "clicks": "4", "cpc": "0.391697", "cpm": "5.0379", "ctr": "1.286174", "frequency": "1.34632", "spend": "1.566787", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.643087"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:00:11.195485"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "29", "clicks": "0", "cpm": "7.825783", "ctr": "0", "frequency": "1.068966", "spend": "0.242599", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:00:11.195485"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "315", "reach": "233", "clicks": "4", "cpc": "0.393076", "cpm": "4.991435", "ctr": "1.269841", "frequency": "1.351931", "spend": "1.572302", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.634921"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:02:35.424519"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "30", "clicks": "0", "cpm": "7.607914", "ctr": "0", "frequency": "1.066667", "spend": "0.243453", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:02:35.424519"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "316", "reach": "234", "clicks": "3", "cpc": "0.531429", "cpm": "5.045208", "ctr": "0.949367", "frequency": "1.350427", "spend": "1.594286", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.632911"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:04:58.877317"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "30", "clicks": "0", "cpm": "7.714286", "ctr": "0", "frequency": "1.066667", "spend": "0.246857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:04:58.877317"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "316", "reach": "238", "clicks": "3", "cpc": "0.531429", "cpm": "5.045208", "ctr": "0.949367", "frequency": "1.327731", "spend": "1.594286", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.949367"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:07:23.034817"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "30", "clicks": "0", "cpm": "7.714286", "ctr": "0", "frequency": "1.066667", "spend": "0.246857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:07:23.034817"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "318", "reach": "237", "clicks": "4", "cpc": "0.399647", "cpm": "5.027002", "ctr": "1.257862", "frequency": "1.341772", "spend": "1.598587", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.943396"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:09:47.093323"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "30", "clicks": "0", "cpm": "7.685512", "ctr": "0", "frequency": "1.066667", "spend": "0.245936", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:09:47.093323"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "325", "reach": "243", "clicks": "4", "cpc": "0.410141", "cpm": "5.047893", "ctr": "1.230769", "frequency": "1.337449", "spend": "1.640565", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.923077"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:12:11.468076"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "30", "clicks": "0", "cpm": "7.738516", "ctr": "0", "frequency": "1.066667", "spend": "0.247633", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:12:11.468076"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "323", "reach": "244", "clicks": "4", "cpc": "0.407095", "cpm": "5.041422", "ctr": "1.23839", "frequency": "1.32377", "spend": "1.628379", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.928793"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:14:36.214819"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "32", "reach": "32", "clicks": "0", "cpm": "7.681034", "ctr": "0", "frequency": "1", "spend": "0.245793", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:14:36.214819"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "322", "reach": "242", "clicks": "4", "cpc": "0.409392", "cpm": "5.085616", "ctr": "1.242236", "frequency": "1.330579", "spend": "1.637568", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.931677"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:17:00.466032"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "33", "reach": "31", "clicks": "0", "cpm": "7.705479", "ctr": "0", "frequency": "1.064516", "spend": "0.254281", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:17:00.466032"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "330", "reach": "248", "clicks": "4", "cpc": "0.429966", "cpm": "5.211706", "ctr": "1.212121", "frequency": "1.330645", "spend": "1.719863", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.909091"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:19:25.406860"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "36", "reach": "34", "clicks": "0", "cpm": "7.667428", "ctr": "0", "frequency": "1.058824", "spend": "0.276027", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:19:25.406860"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "326", "reach": "245", "clicks": "4", "cpc": "0.4199", "cpm": "5.152143", "ctr": "1.226994", "frequency": "1.330612", "spend": "1.679599", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.920245"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:21:50.361913"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "35", "reach": "33", "clicks": "0", "cpm": "7.701863", "ctr": "0", "frequency": "1.060606", "spend": "0.269565", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:21:50.361913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "332", "reach": "250", "clicks": "4", "cpc": "0.429197", "cpm": "5.171052", "ctr": "1.204819", "frequency": "1.328", "spend": "1.716789", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.903614"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:24:15.568594"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "35", "clicks": "0", "cpm": "7.921902", "ctr": "0", "frequency": "1.057143", "spend": "0.29311", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:24:15.568594"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "333", "reach": "252", "clicks": "4", "cpc": "0.427194", "cpm": "5.131454", "ctr": "1.201201", "frequency": "1.321429", "spend": "1.708774", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.900901"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:26:40.247540"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "37", "reach": "37", "clicks": "0", "cpm": "7.884917", "ctr": "0", "frequency": "1", "spend": "0.291742", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:26:40.247540"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "334", "reach": "253", "clicks": "4", "cpc": "0.432268", "cpm": "5.176867", "ctr": "1.197605", "frequency": "1.320158", "spend": "1.729073", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.898204"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:29:06.407772"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "39", "reach": "37", "clicks": "0", "cpm": "8.060949", "ctr": "0", "frequency": "1.054054", "spend": "0.314377", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:29:06.407772"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "337", "reach": "255", "clicks": "4", "cpc": "0.437508", "cpm": "5.192973", "ctr": "1.186944", "frequency": "1.321569", "spend": "1.750032", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.890208"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:31:31.393295"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.923323", "ctr": "0", "frequency": "1.051282", "spend": "0.324856", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:31:31.393295"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "329", "reach": "256", "clicks": "4", "cpc": "0.418777", "cpm": "5.091511", "ctr": "1.215805", "frequency": "1.285156", "spend": "1.675107", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.911854"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:34:18.283914"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "40", "reach": "39", "clicks": "0", "cpm": "7.7737", "ctr": "0", "frequency": "1.025641", "spend": "0.310948", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:34:18.283914"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "337", "reach": "256", "clicks": "4", "cpc": "0.433945", "cpm": "5.150682", "ctr": "1.186944", "frequency": "1.316406", "spend": "1.73578", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.890208"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:36:44.460590"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.630342", "ctr": "0", "frequency": "1.051282", "spend": "0.312844", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:36:44.460590"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "335", "reach": "256", "clicks": "4", "cpc": "0.432622", "cpm": "5.165635", "ctr": "1.19403", "frequency": "1.308594", "spend": "1.730488", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.895522"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:39:09.654983"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.607079", "ctr": "0", "frequency": "1.051282", "spend": "0.31189", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:39:09.654983"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "335", "reach": "256", "clicks": "4", "cpc": "0.4325", "cpm": "5.164179", "ctr": "1.19403", "frequency": "1.308594", "spend": "1.73", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.895522"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:41:34.519370"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.560976", "ctr": "0", "frequency": "1.051282", "spend": "0.31", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:41:34.519370"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "335", "reach": "256", "clicks": "4", "cpc": "0.4325", "cpm": "5.164179", "ctr": "1.19403", "frequency": "1.308594", "spend": "1.73", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.895522"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:43:59.464560"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.560976", "ctr": "0", "frequency": "1.051282", "spend": "0.31", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:43:59.464560"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "337", "reach": "257", "clicks": "4", "cpc": "0.436432", "cpm": "5.1802", "ctr": "1.186944", "frequency": "1.311284", "spend": "1.745727", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.890208"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:46:25.286154"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.629712", "ctr": "0", "frequency": "1.051282", "spend": "0.312818", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:46:25.286154"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "342", "reach": "261", "clicks": "4", "cpc": "0.446917", "cpm": "5.227096", "ctr": "1.169591", "frequency": "1.310345", "spend": "1.787667", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.877193"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:48:50.630162"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "40", "clicks": "0", "cpm": "7.626984", "ctr": "0", "frequency": "1.05", "spend": "0.320333", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:48:50.630162"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "344", "reach": "263", "clicks": "4", "cpc": "0.449538", "cpm": "5.227185", "ctr": "1.162791", "frequency": "1.307985", "spend": "1.798152", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.872093"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:51:15.949722"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "42", "reach": "40", "clicks": "0", "cpm": "7.671717", "ctr": "0", "frequency": "1.05", "spend": "0.322212", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:51:15.949722"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "340", "reach": "259", "clicks": "4", "cpc": "0.437603", "cpm": "5.148273", "ctr": "1.176471", "frequency": "1.312741", "spend": "1.750413", "unique_clicks": "4", "website_ctr": [{"action_type": "link_click", "value": "0.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:53:40.932374"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "41", "reach": "39", "clicks": "0", "cpm": "7.650191", "ctr": "0", "frequency": "1.051282", "spend": "0.313658", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "graduation-f", "dma": "Wilmington", "query_time": "2020-01-12 16:53:40.932374"}]
