[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "0.944444", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:31:27.699345"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "18", "reach": "18", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:33:46.445913"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:36:04.976428"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "3.75", "ctr": "0", "frequency": "1", "spend": "0.06", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "9", "clicks": "0", "cpm": "13.333333", "ctr": "0", "frequency": "1", "spend": "0.12", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:38:23.344548"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "2", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:38:23.344548"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "2.148148", "ctr": "0", "frequency": "1", "spend": "0.021481", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "5", "reach": "5", "clicks": "0", "cpm": "8.592593", "ctr": "0", "frequency": "1", "spend": "0.042963", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:40:42.121092"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:40:42.121092"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "16", "clicks": "0", "cpm": "4.699074", "ctr": "0", "frequency": "1", "spend": "0.075185", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "11", "reach": "11", "clicks": "0", "cpm": "7.811448", "ctr": "0", "frequency": "1", "spend": "0.085926", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:43:00.973071"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:43:00.973071"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "15", "clicks": "0", "cpm": "4.375", "ctr": "0", "frequency": "1.066667", "spend": "0.07", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "10", "reach": "10", "clicks": "0", "cpm": "8", "ctr": "0", "frequency": "1", "spend": "0.08", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "4", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 10:45:19.517843"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "1", "reach": "1", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 10:45:19.517843"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "166", "reach": "141", "clicks": "0", "cpm": "6.017878", "ctr": "0", "frequency": "1.177305", "spend": "0.998968", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:19:43.720238"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "161", "reach": "135", "clicks": "1", "cpc": "0.897032", "cpm": "5.571629", "ctr": "0.621118", "frequency": "1.192593", "spend": "0.897032", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:19:43.720238"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "70", "clicks": "0", "cpm": "6.142266", "ctr": "0", "frequency": "1.114286", "spend": "0.479097", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:19:43.720238"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.061161", "cpm": "3.822581", "ctr": "6.25", "frequency": "1.777778", "spend": "0.061161", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:19:43.720238"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "169", "reach": "143", "clicks": "0", "cpm": "5.971369", "ctr": "0", "frequency": "1.181818", "spend": "1.009161", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:22:09.430889"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "135", "clicks": "1", "cpc": "0.897032", "cpm": "5.537236", "ctr": "0.617284", "frequency": "1.2", "spend": "0.897032", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:22:09.430889"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "71", "clicks": "0", "cpm": "6.142266", "ctr": "0", "frequency": "1.098592", "spend": "0.479097", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:22:09.430889"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "9", "clicks": "1", "cpc": "0.061161", "cpm": "3.822581", "ctr": "6.25", "frequency": "1.777778", "spend": "0.061161", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:22:09.430889"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "167", "reach": "143", "clicks": "0", "cpm": "5.928144", "ctr": "0", "frequency": "1.167832", "spend": "0.99", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:24:34.966257"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "134", "clicks": "1", "cpc": "0.88", "cpm": "5.5", "ctr": "0.625", "frequency": "1.19403", "spend": "0.88", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:24:34.966257"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:24:34.966257"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "16", "reach": "10", "clicks": "1", "cpc": "0.06", "cpm": "3.75", "ctr": "6.25", "frequency": "1.6", "spend": "0.06", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "6.25"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:24:34.966257"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "168", "reach": "143", "clicks": "0", "cpm": "5.892857", "ctr": "0", "frequency": "1.174825", "spend": "0.99", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:27:00.652816"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "134", "clicks": "1", "cpc": "0.88", "cpm": "5.5", "ctr": "0.625", "frequency": "1.19403", "spend": "0.88", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:27:00.652816"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:27:00.652816"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.07", "cpm": "4.117647", "ctr": "5.882353", "frequency": "1.7", "spend": "0.07", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:27:00.652816"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "169", "reach": "144", "clicks": "0", "cpm": "5.857988", "ctr": "0", "frequency": "1.173611", "spend": "0.99", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:29:26.121127"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "134", "clicks": "1", "cpc": "0.88", "cpm": "5.5", "ctr": "0.625", "frequency": "1.19403", "spend": "0.88", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:29:26.121127"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:29:26.121127"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.07", "cpm": "4.117647", "ctr": "5.882353", "frequency": "1.7", "spend": "0.07", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:29:26.121127"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "169", "reach": "144", "clicks": "0", "cpm": "5.857988", "ctr": "0", "frequency": "1.173611", "spend": "0.99", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:31:52.060667"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "160", "reach": "134", "clicks": "1", "cpc": "0.88", "cpm": "5.5", "ctr": "0.625", "frequency": "1.19403", "spend": "0.88", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:31:52.060667"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:31:52.060667"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.07", "cpm": "4.117647", "ctr": "5.882353", "frequency": "1.7", "spend": "0.07", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:31:52.060667"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "170", "reach": "145", "clicks": "0", "cpm": "5.823529", "ctr": "0", "frequency": "1.172414", "spend": "0.99", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:34:17.473371"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "161", "reach": "135", "clicks": "1", "cpc": "0.88", "cpm": "5.465839", "ctr": "0.621118", "frequency": "1.192593", "spend": "0.88", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:34:17.473371"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:34:17.473371"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.07", "cpm": "4.117647", "ctr": "5.882353", "frequency": "1.7", "spend": "0.07", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:34:17.473371"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "171", "reach": "145", "clicks": "0", "cpm": "5.83833", "ctr": "0", "frequency": "1.17931", "spend": "0.998354", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:36:43.362322"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "161", "reach": "136", "clicks": "1", "cpc": "0.887426", "cpm": "5.511964", "ctr": "0.621118", "frequency": "1.183824", "spend": "0.887426", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:36:43.362322"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "71", "clicks": "0", "cpm": "6.07649", "ctr": "0", "frequency": "1.098592", "spend": "0.473966", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:36:43.362322"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.070591", "cpm": "4.152395", "ctr": "5.882353", "frequency": "1.7", "spend": "0.070591", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:36:43.362322"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "171", "reach": "145", "clicks": "0", "cpm": "5.83833", "ctr": "0", "frequency": "1.17931", "spend": "0.998354", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:39:09.401613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "136", "clicks": "1", "cpc": "0.887426", "cpm": "5.477939", "ctr": "0.617284", "frequency": "1.191176", "spend": "0.887426", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:39:09.401613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "71", "clicks": "0", "cpm": "6.07649", "ctr": "0", "frequency": "1.098592", "spend": "0.473966", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:39:09.401613"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.070591", "cpm": "4.152395", "ctr": "5.882353", "frequency": "1.7", "spend": "0.070591", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:39:09.401613"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "173", "reach": "147", "clicks": "0", "cpm": "5.855345", "ctr": "0", "frequency": "1.176871", "spend": "1.012975", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:41:34.920627"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "164", "reach": "138", "clicks": "1", "cpc": "0.900422", "cpm": "5.490378", "ctr": "0.609756", "frequency": "1.188406", "spend": "0.900422", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:41:34.920627"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "78", "reach": "71", "clicks": "0", "cpm": "6.165477", "ctr": "0", "frequency": "1.098592", "spend": "0.480907", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:41:34.920627"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.071624", "cpm": "4.213204", "ctr": "5.882353", "frequency": "1.7", "spend": "0.071624", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:41:34.920627"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "169", "reach": "144", "clicks": "0", "cpm": "5.857988", "ctr": "0", "frequency": "1.173611", "spend": "0.99", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:44:01.013814"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "161", "reach": "135", "clicks": "1", "cpc": "0.88", "cpm": "5.465839", "ctr": "0.621118", "frequency": "1.192593", "spend": "0.88", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:44:01.013814"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "77", "reach": "70", "clicks": "0", "cpm": "6.103896", "ctr": "0", "frequency": "1.1", "spend": "0.47", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:44:01.013814"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.07", "cpm": "4.117647", "ctr": "5.882353", "frequency": "1.7", "spend": "0.07", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:44:01.013814"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "172", "reach": "147", "clicks": "0", "cpm": "5.813953", "ctr": "0", "frequency": "1.170068", "spend": "1", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:46:27.418620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "162", "reach": "136", "clicks": "1", "cpc": "0.89", "cpm": "5.493827", "ctr": "0.617284", "frequency": "1.191176", "spend": "0.89", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:46:27.418620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "72", "clicks": "0", "cpm": "6.27907", "ctr": "0", "frequency": "1.194444", "spend": "0.54", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:46:27.418620"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.07", "cpm": "4.117647", "ctr": "5.882353", "frequency": "1.7", "spend": "0.07", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:46:27.418620"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "173", "reach": "148", "clicks": "0", "cpm": "5.792265", "ctr": "0", "frequency": "1.168919", "spend": "1.002062", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:48:53.359525"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "163", "reach": "137", "clicks": "1", "cpc": "0.891835", "cpm": "5.471381", "ctr": "0.613497", "frequency": "1.189781", "spend": "0.891835", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:48:53.359525"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "86", "reach": "72", "clicks": "0", "cpm": "6.292016", "ctr": "0", "frequency": "1.194444", "spend": "0.541113", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:48:53.359525"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.070144", "cpm": "4.126137", "ctr": "5.882353", "frequency": "1.7", "spend": "0.070144", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:48:53.359525"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "174", "reach": "149", "clicks": "0", "cpm": "5.782676", "ctr": "0", "frequency": "1.167785", "spend": "1.006186", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Charlotte", "query_time": "2020-01-12 18:51:19.433842"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "164", "reach": "138", "clicks": "1", "cpc": "0.895505", "cpm": "5.460397", "ctr": "0.609756", "frequency": "1.188406", "spend": "0.895505", "unique_clicks": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greensboro-H.Point-W.Salem", "query_time": "2020-01-12 18:51:19.433842"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "87", "reach": "73", "clicks": "0", "cpm": "6.24529", "ctr": "0", "frequency": "1.191781", "spend": "0.54334", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenville-N.Bern-Washngtn", "query_time": "2020-01-12 18:51:19.433842"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "1", "cpc": "0.070433", "cpm": "4.143117", "ctr": "5.882353", "frequency": "1.7", "spend": "0.070433", "unique_clicks": "1", "website_ctr": [{"action_type": "link_click", "value": "5.882353"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "college-student-n", "dma": "Greenvll-Spart-Ashevll-And", "query_time": "2020-01-12 18:51:19.433842"}]
