[]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "23", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2.875", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:04:18.045192"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "6", "reach": "6", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:06:34.597059"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "17", "reach": "10", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.7", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:08:51.325204"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "4", "reach": "2", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "2", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:08:51.325204"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "14", "reach": "14", "clicks": "1", "cpc": "0", "cpm": "0", "ctr": "7.142857", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:11:08.006009"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "3", "reach": "3", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:11:08.006009"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "44", "reach": "33", "clicks": "0", "cpm": "3.272727", "ctr": "0", "frequency": "1.333333", "spend": "0.144", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:13:24.684355"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "9", "reach": "8", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1.125", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:13:24.684355"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "31", "reach": "30", "clicks": "0", "cpm": "1.548387", "ctr": "0", "frequency": "1.033333", "spend": "0.048", "unique_clicks": "0", "website_ctr": [{"action_type": "link_click", "value": "3.225806"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 10:15:41.555529"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "7", "reach": "7", "clicks": "0", "cpm": "0", "ctr": "0", "frequency": "1", "spend": "0", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 10:15:41.555529"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "455", "reach": "436", "clicks": "3", "cpc": "0.633553", "cpm": "4.177273", "ctr": "0.659341", "frequency": "1.043578", "spend": "1.900659", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.43956"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:55:18.596726"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "56", "clicks": "0", "cpm": "3.01523", "ctr": "0", "frequency": "1.017857", "spend": "0.171868", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:55:18.596726"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "454", "reach": "434", "clicks": "3", "cpc": "0.634599", "cpm": "4.193382", "ctr": "0.660793", "frequency": "1.046083", "spend": "1.903796", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.440529"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 15:57:42.496924"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "55", "clicks": "0", "cpm": "3.004226", "ctr": "0", "frequency": "1.036364", "spend": "0.171241", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 15:57:42.496924"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "459", "reach": "439", "clicks": "3", "cpc": "0.644891", "cpm": "4.214971", "ctr": "0.653595", "frequency": "1.045558", "spend": "1.934672", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.43573"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:00:06.581158"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "56", "clicks": "0", "cpm": "3.036881", "ctr": "0", "frequency": "1.017857", "spend": "0.173102", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:00:06.581158"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "463", "reach": "445", "clicks": "3", "cpc": "0.651691", "cpm": "4.222619", "ctr": "0.647948", "frequency": "1.040449", "spend": "1.955072", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.431965"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:02:30.969542"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "57", "reach": "57", "clicks": "0", "cpm": "3.068904", "ctr": "0", "frequency": "1", "spend": "0.174928", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:02:30.969542"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "472", "reach": "451", "clicks": "3", "cpc": "0.668961", "cpm": "4.251873", "ctr": "0.635593", "frequency": "1.046563", "spend": "2.006884", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.423729"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:04:54.291599"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "58", "clicks": "0", "cpm": "3.205601", "ctr": "0", "frequency": "1.017241", "spend": "0.18913", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:04:54.291599"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "467", "reach": "450", "clicks": "3", "cpc": "0.661768", "cpm": "4.251188", "ctr": "0.642398", "frequency": "1.037778", "spend": "1.985305", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.428266"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:07:18.491266"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "58", "reach": "58", "clicks": "0", "cpm": "3.225806", "ctr": "0", "frequency": "1", "spend": "0.187097", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:07:18.491266"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "466", "reach": "444", "clicks": "3", "cpc": "0.660329", "cpm": "4.251043", "ctr": "0.643777", "frequency": "1.04955", "spend": "1.980986", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.429185"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:09:42.482660"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "59", "reach": "58", "clicks": "0", "cpm": "3.115302", "ctr": "0", "frequency": "1.017241", "spend": "0.183803", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:09:42.482660"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "475", "reach": "453", "clicks": "3", "cpc": "0.666021", "cpm": "4.206449", "ctr": "0.631579", "frequency": "1.048565", "spend": "1.998063", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.421053"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:12:06.939443"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.359501", "ctr": "0", "frequency": "1.016667", "spend": "0.20493", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:12:06.939443"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "475", "reach": "456", "clicks": "3", "cpc": "0.667931", "cpm": "4.218512", "ctr": "0.631579", "frequency": "1.041667", "spend": "2.003793", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.421053"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:14:31.490742"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.369135", "ctr": "0", "frequency": "1.016667", "spend": "0.205517", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:14:31.490742"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "479", "reach": "456", "clicks": "3", "cpc": "0.681632", "cpm": "4.269095", "ctr": "0.626305", "frequency": "1.050439", "spend": "2.044897", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.417537"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:16:55.843818"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.369135", "ctr": "0", "frequency": "1.016667", "spend": "0.205517", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:16:55.843818"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "474", "reach": "453", "clicks": "3", "cpc": "0.67929", "cpm": "4.299303", "ctr": "0.632911", "frequency": "1.046358", "spend": "2.037869", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.421941"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:19:20.802013"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.357557", "ctr": "0", "frequency": "1.016667", "spend": "0.204811", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:19:20.802013"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "475", "reach": "451", "clicks": "3", "cpc": "0.665559", "cpm": "4.203532", "ctr": "0.631579", "frequency": "1.053215", "spend": "1.996678", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.421053"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:21:45.659808"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "60", "reach": "59", "clicks": "0", "cpm": "3.344519", "ctr": "0", "frequency": "1.016949", "spend": "0.200671", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:21:45.659808"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "485", "reach": "461", "clicks": "3", "cpc": "0.691275", "cpm": "4.275929", "ctr": "0.618557", "frequency": "1.052061", "spend": "2.073826", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.412371"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:24:10.856294"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.300693", "ctr": "0", "frequency": "1.016667", "spend": "0.201342", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:24:10.856294"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "485", "reach": "462", "clicks": "3", "cpc": "0.693579", "cpm": "4.290182", "ctr": "0.618557", "frequency": "1.049784", "spend": "2.080738", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.412371"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:26:35.567527"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.311695", "ctr": "0", "frequency": "1.016667", "spend": "0.202013", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:26:35.567527"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "491", "reach": "466", "clicks": "3", "cpc": "0.698188", "cpm": "4.265914", "ctr": "0.610998", "frequency": "1.053648", "spend": "2.094564", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.407332"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:29:01.509878"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.3337", "ctr": "0", "frequency": "1.016667", "spend": "0.203356", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:29:01.509878"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "497", "reach": "470", "clicks": "3", "cpc": "0.7038", "cpm": "4.24829", "ctr": "0.603622", "frequency": "1.057447", "spend": "2.1114", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.402414"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:31:26.426320"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.344262", "ctr": "0", "frequency": "1.016667", "spend": "0.204", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:31:26.426320"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "497", "reach": "470", "clicks": "3", "cpc": "0.703709", "cpm": "4.247738", "ctr": "0.603622", "frequency": "1.057447", "spend": "2.111126", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.402414"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:34:13.408763"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "60", "clicks": "0", "cpm": "3.343828", "ctr": "0", "frequency": "1.016667", "spend": "0.203974", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:34:13.408763"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "507", "reach": "479", "clicks": "3", "cpc": "0.722042", "cpm": "4.272438", "ctr": "0.591716", "frequency": "1.058455", "spend": "2.166126", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.394477"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:36:39.587194"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "62", "reach": "61", "clicks": "0", "cpm": "3.343303", "ctr": "0", "frequency": "1.016393", "spend": "0.207285", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:36:39.587194"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "500", "reach": "478", "clicks": "3", "cpc": "0.712603", "cpm": "4.275621", "ctr": "0.6", "frequency": "1.046025", "spend": "2.13781", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.4"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:39:04.913632"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "61", "reach": "61", "clicks": "0", "cpm": "3.353691", "ctr": "0", "frequency": "1", "spend": "0.204575", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:39:04.913632"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "506", "reach": "477", "clicks": "3", "cpc": "0.727249", "cpm": "4.311754", "ctr": "0.592885", "frequency": "1.060797", "spend": "2.181748", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.395257"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:41:29.693834"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "62", "reach": "61", "clicks": "0", "cpm": "3.319762", "ctr": "0", "frequency": "1.016393", "spend": "0.205825", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:41:29.693834"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "518", "reach": "487", "clicks": "3", "cpc": "0.744498", "cpm": "4.311767", "ctr": "0.579151", "frequency": "1.063655", "spend": "2.233495", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.3861"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:43:54.651657"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "62", "reach": "61", "clicks": "0", "cpm": "3.35108", "ctr": "0", "frequency": "1.016393", "spend": "0.207767", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:43:54.651657"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "513", "reach": "488", "clicks": "3", "cpc": "0.727935", "cpm": "4.25693", "ctr": "0.584795", "frequency": "1.05123", "spend": "2.183805", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.389864"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:46:20.426552"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "62", "reach": "62", "clicks": "0", "cpm": "3.276527", "ctr": "0", "frequency": "1", "spend": "0.203145", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:46:20.426552"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "527", "reach": "495", "clicks": "3", "cpc": "0.751803", "cpm": "4.279713", "ctr": "0.56926", "frequency": "1.064646", "spend": "2.255409", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.379507"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:48:45.887785"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "65", "clicks": "0", "cpm": "3.605394", "ctr": "0", "frequency": "1.015385", "spend": "0.237956", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:48:45.887785"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "531", "reach": "501", "clicks": "3", "cpc": "0.751491", "cpm": "4.24571", "ctr": "0.564972", "frequency": "1.05988", "spend": "2.254472", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.376648"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:51:10.906099"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "66", "clicks": "0", "cpm": "3.603896", "ctr": "0", "frequency": "1", "spend": "0.237857", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:51:10.906099"}]
[{"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "525", "reach": "493", "clicks": "3", "cpc": "0.746789", "cpm": "4.267366", "ctr": "0.571429", "frequency": "1.064909", "spend": "2.240367", "unique_clicks": "3", "website_ctr": [{"action_type": "link_click", "value": "0.380952"}], "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Raleigh-Durham (Fayetvlle)", "query_time": "2020-01-12 16:53:36.113998"}, {"account_currency": "USD", "campaign_name": "MLK Event Large", "impressions": "66", "reach": "65", "clicks": "0", "cpm": "3.857381", "ctr": "0", "frequency": "1.015385", "spend": "0.254587", "unique_clicks": "0", "date_start": "2020-01-11", "date_stop": "2020-01-12", "ad_name": "basketball-f", "dma": "Wilmington", "query_time": "2020-01-12 16:53:36.113998"}]
